Retailer_ID,Retailer_Name,City,State,Area_Type,Store_Type,Store_Size_sqft,Years_in_Business,Total_SKUs_Stocked,Top_Brand_Preference,Avg_Monthly_Sales_Units,Avg_Monthly_Revenue,Restocking_Frequency_per_Month,Customer_Basket_Size
282d774e-2392-44a1-803e-79fbe699fac3,Brady LLC,Lake Max,Alabama,Semi-Urban,Kirana,348,20,286,Group,5103,282326.42,8,20.98
c1265469-8cd5-4cd0-9b05-4477dfa125b9,Brown-Wood,South Lindachester,Indiana,Urban,Wholesaler,382,8,454,LLC,9384,296359.94,8,4.26
44346c36-c90c-4b1e-b0d3-0be465060586,"Gillespie, Baird and Roberson",Scottbury,Delaware,Semi-Urban,Supermarket,942,24,308,PLC,9096,426514.51,8,21.54
bbc6b45a-bb49-4ea9-a02c-8b8000db2c8f,Smith-Hanson,New Patrick,Wyoming,Urban,Supermarket,252,12,392,Ltd,3070,302645.5,1,26.55
12bd1133-beb0-4d17-a09f-6dca07bd68a5,Sanders-Ray,North Nancybury,North Dakota,Urban,Kirana,734,46,330,and Sons,6605,54247.38,3,46.65
91589386-6483-4d5e-9b70-6e19b12eec24,Ritter and Sons,North Lauratown,Connecticut,Semi-Urban,Wholesaler,496,24,166,Inc,4160,186909.74,5,41.57
a671cb5f-22a9-4c45-aae7-d170a411b5b4,Sherman Ltd,Collinsstad,North Dakota,Urban,Kirana,1104,46,280,Group,7202,253556.64,3,5.8
1535c95d-5ba4-4e98-8931-c1fe8fe8e7c2,Hancock-Clark,Ortizchester,Louisiana,Urban,Convenience Store,454,45,225,PLC,9568,383915.49,5,12.37
dc2722a5-cfde-42bd-b8a8-80fdb8fff035,Smith PLC,Margaretfort,Colorado,Rural,Supermarket,496,21,419,PLC,2955,284703.07,10,16.45
cbdcd236-4762-498d-9a55-cf48b10a1169,"Cooper, Carpenter and Price",Lowemouth,South Dakota,Rural,Convenience Store,678,2,166,Group,9054,252005.08,9,10.33
581d5ecb-9c63-43b5-a025-4472d5e87b5f,Brooks-Robinson,Christianfort,Maine,Semi-Urban,Convenience Store,380,24,416,Group,4375,50845.5,1,11.91
52832864-bb73-4d9a-b244-7c11295746e3,Navarro and Sons,Tonyaburgh,Kansas,Semi-Urban,Supermarket,220,23,456,LLC,2597,312085.82,9,29.01
1db88ac4-88d8-45a5-bf08-0539b5663a81,Banks Inc,Ericaland,Wyoming,Semi-Urban,Wholesaler,1412,9,396,PLC,4635,282294.78,6,15.02
ba92a719-cc44-48f6-89c4-3b2dfc0bd1f5,Moore-Mitchell,Cohenstad,Florida,Semi-Urban,Supermarket,1857,22,483,Ltd,4872,366840.93,2,10.13
f8e43be2-5d8c-4ef9-84d4-d8dcc1b5a5cc,"Bell, Davis and Hall",New Troy,Missouri,Semi-Urban,Wholesaler,740,39,314,and Sons,1263,459959.23,8,18.98
dbb1f1f7-898e-4675-bc98-82248c40b427,"Collins, Hester and Rivera",North Heatherton,Alaska,Urban,Convenience Store,1292,17,213,Group,1641,442138.03,1,31.7
250d414c-73d5-49af-b608-5ad86993bbc9,Parker-Patrick,West Micheal,Nevada,Urban,Convenience Store,125,18,158,Ltd,8143,345830.68,8,48.38
45bc8b71-c244-48ed-8e33-5ff6ecb90753,Jones-Miller,New Kellimouth,Wyoming,Rural,Kirana,1927,8,54,PLC,623,395948.41,10,27.12
fd5b1e0d-0261-4819-b4c7-52af7e5e4c76,Myers-Kennedy,Garrettshire,Iowa,Rural,Kirana,613,46,184,PLC,4262,273904.99,10,18.54
06bb96f0-2fa6-4bd5-8227-2b7af47a54ef,Gilmore-Russell,East Gregory,Idaho,Semi-Urban,Wholesaler,586,44,252,Group,7841,256715.15,4,26.52
ae2098f9-43cc-4fa9-a406-695205e6bda2,Shelton-Murray,Jacobsfort,Ohio,Urban,Supermarket,826,37,348,Ltd,7818,40817.66,10,15.08
f43a24ff-2216-46ce-a0bd-b45ef239ce51,Edwards and Sons,Owensmouth,Alabama,Semi-Urban,Supermarket,428,50,354,Inc,1034,359273.75,10,46.46
76784791-4d4d-4bd7-b125-e73e40c44e6b,"Robinson, Salazar and Yoder",Wilsonville,New York,Urban,Supermarket,602,33,86,LLC,569,143177.14,2,8.41
d6fea2b6-6190-49af-9aed-34ee5f7db403,Perez Inc,Lake Andrew,Alabama,Rural,Wholesaler,1563,22,390,Ltd,9606,200897.53,4,9.79
3266e4ff-268a-47b6-8478-761bbee4b44e,Hall-Park,West Molly,Connecticut,Semi-Urban,Supermarket,1842,5,325,Group,7155,471588.93,8,31.25
9d62dd7e-b5de-46c4-a36a-655b3b61b950,Carter-Gardner,Bridgesshire,Ohio,Rural,Supermarket,1903,23,413,Group,6656,254146.42,2,41.56
6176c678-d643-407f-a8bc-36633da7d46b,Hendricks-Thompson,Lake Ryanville,Mississippi,Semi-Urban,Convenience Store,1330,49,320,LLC,9844,318230.79,3,24.0
6c5daabc-094a-465d-8e19-c25e00dbb7dd,Wilson Ltd,Randallland,Ohio,Urban,Wholesaler,935,13,177,and Sons,6319,245150.98,1,2.08
7a66f46d-ba0f-4a41-aec3-bc09fd286696,Kennedy-Lindsey,North Laura,Idaho,Semi-Urban,Convenience Store,399,20,469,PLC,9039,238521.61,4,39.62
8a48f87a-3c23-459e-85c0-ccfa7f93c095,"Alvarez, Newton and Lee",New Timothymouth,Rhode Island,Urban,Supermarket,1450,20,224,Ltd,9410,59891.23,5,7.73
43800df1-3923-4ada-924f-a7190d84234e,Perry and Sons,Curtismouth,Tennessee,Rural,Kirana,302,13,337,Inc,9031,396310.59,2,18.0
add44399-7ea5-49ed-96ef-fe6589ec4379,Bell-Wang,Carmenhaven,Maryland,Urban,Convenience Store,756,13,96,Ltd,4155,327929.98,6,13.66
1500ca22-d3a4-4bff-be7f-41090debb8cd,Dodson-Johnson,Seanburgh,Connecticut,Semi-Urban,Kirana,552,6,474,PLC,761,85748.07,5,16.47
8385e2b4-da82-47a2-a206-4aff043a0201,Gutierrez-Hansen,New Jenniferstad,South Dakota,Semi-Urban,Supermarket,263,28,53,Inc,770,219519.17,3,46.37
4b9beb46-fb94-4ff4-a0ac-85458bece587,"Kline, Anderson and Rich",Davidhaven,Oklahoma,Rural,Supermarket,432,46,393,PLC,9422,33372.69,5,34.59
961f6659-686c-4675-bdee-b429d57f61b9,"Hampton, Rogers and Williamson",Port Erin,West Virginia,Rural,Kirana,1282,33,352,Inc,2293,444743.74,7,26.52
02cea95f-13c4-4f67-ac8e-c5b83ccbb6d8,King-Morgan,Alexmouth,Nebraska,Urban,Convenience Store,1007,29,238,Group,4726,391246.65,6,41.55
59893932-de38-49d2-ac0f-7bc54f1eef21,Smith-Brown,New Spencer,Virginia,Rural,Supermarket,232,35,378,Ltd,5212,103416.35,1,16.57
3d5f94e7-10bb-4d3c-a0e2-2d7173645dc7,Anderson-Blair,Lake Teresa,West Virginia,Semi-Urban,Supermarket,232,21,72,Group,2043,164085.2,9,22.38
5ce71557-4ac0-4437-b3de-26d4ac5bb632,Yang-Mcclure,Ronaldchester,Kentucky,Urban,Supermarket,1257,18,321,and Sons,3879,96135.03,3,15.15
c48f5769-135b-4209-b975-a7ecac5b83b8,"Allen, Cross and Thomas",New Katiemouth,Mississippi,Urban,Wholesaler,1014,42,91,Group,9131,453896.82,5,10.82
6a0d5db9-032b-4d92-b8a5-705937107ac8,"Mccann, Porter and Schmidt",Port Jenniferberg,South Carolina,Urban,Wholesaler,941,26,294,PLC,7859,97761.16,7,41.48
beb56e78-e821-4bc4-a4e8-6262d7dca047,Peterson Ltd,South Derek,Delaware,Rural,Convenience Store,705,44,484,Ltd,8442,130339.31,8,23.1
3b068f98-90f4-4db0-8b32-57a2e1b5bb47,Wilson and Sons,Patricktown,Kentucky,Rural,Convenience Store,618,33,314,LLC,8949,496586.66,2,26.86
2dc597c9-09b0-4adf-8ef8-7629a4323927,"Mueller, Johnson and Reilly",Savannahbury,Missouri,Rural,Convenience Store,801,11,361,LLC,3411,151710.85,5,33.0
aa5b1cfe-695d-40c3-9cfa-a5f0c5f3b78f,"Boone, Haley and Foley",Fieldstown,Alabama,Semi-Urban,Convenience Store,1228,15,474,Ltd,1677,215119.45,3,12.51
835c45cc-b356-4046-bf3c-e0aae0051e92,Harper-Thompson,Lake Stephaniefort,Michigan,Urban,Convenience Store,182,19,371,Inc,3812,295390.96,6,36.25
6209a87e-a609-455a-9f2f-6b4515c1fa0c,Ross and Sons,Port Mary,New Mexico,Rural,Kirana,361,31,408,PLC,2065,66355.22,10,4.51
8e859c0a-7589-40dd-8e9a-707956272f1c,Holmes-Hunt,Lake Lisahaven,Texas,Urban,Convenience Store,884,13,181,Inc,5877,326524.98,4,23.01
a4589e1f-3965-4a66-aecd-4385477e1659,Green-Wright,Theresachester,West Virginia,Rural,Kirana,528,18,441,Group,8415,253849.68,8,7.61
254ebd67-7f42-4d11-ad81-df68a9eeb168,Hardin LLC,New Michaelborough,Rhode Island,Rural,Supermarket,751,15,127,Ltd,5924,45197.7,8,36.56
6e35e526-10c0-4025-a39a-f8edb302ac58,Tran Ltd,Melissaberg,Alaska,Semi-Urban,Wholesaler,1919,13,437,PLC,5466,477074.59,8,12.78
55136861-cfac-443d-938a-2e89460c3861,Green PLC,Stoneberg,Maine,Semi-Urban,Supermarket,1133,6,319,and Sons,621,177630.28,9,2.62
9f48f906-8992-4640-b745-774e742c0d18,Goodman and Sons,Port Mollymouth,South Dakota,Urban,Wholesaler,215,24,443,Inc,2738,275924.26,3,27.68
